#,Name,Price,Description,Image
100,Lexus RX,$ 30 800,"2012 г., 3.5 л., вариатор внедорожник 5 дв., гибрид руль слева, 111 585 км",https://im.mashina.kg/tachka/images//b/8/2/b82ad018c64c352623755f7bb41d176c_240x180.jpg
101,Lexus RX,$ 79 000,"2021 г., 3.5 л., вариатор внедорожник 5 дв., гибрид руль слева, 36 000 км",https://im.mashina.kg/tachka/images//c/b/7/cb7f316ee2fe8c4a57c5bcbaeb6aeb19_240x180.jpg
102,Renault Logan,$ 6 000,"2018 г., 1.6 л., механика седан, бензин руль слева, 169 000 км",https://im.mashina.kg/tachka/images//b/5/6/b56e35c68344b85d5075a60f9897cdfe_240x180.jpg
103,Honda Accord,$ 8 200,"2003 г., 2.4 л., автомат седан, бензин руль слева, 187 857 км",https://im.mashina.kg/tachka/images//3/0/7/307b522b4f42aca984b7737ec6bc0eb8_240x180.jpg
104,Toyota Land Cruiser Prado,$ 33 000,"2015 г., 2.7 л., автомат внедорожник 5 дв., бензин руль слева",https://im.mashina.kg/tachka/images//d/9/c/d9c9c2da4b0109b0283e67c5392c59fd_240x180.jpg
105,Toyota Highlander,$ 29 900,"2016 г., 3.5 л., автомат внедорожник 5 дв., бензин руль слева, 85 000 км",https://im.mashina.kg/tachka/images//8/2/e/82e03c8bbcedd9bd63dfb1e37bce0093_240x180.jpg
106,Toyota Camry,$ 17 700,"2016 г., 2.5 л., автомат седан, бензин руль слева, 217 000 км",https://im.mashina.kg/tachka/images//2/9/4/29485aaa5380e893faba9fc50eb21773_240x180.jpg
107,Toyota Highlander,$ 65 000,"2020 г., 3.5 л., автомат внедорожник 5 дв., бензин руль слева, 20 000 км",https://im.mashina.kg/tachka/images//d/b/b/dbb6c3b500651ce5791a444f3a66ed20_240x180.jpg
108,Lexus RX,$ 8 100,"1999 г., 3 л., автомат внедорожник 5 дв., бензин руль слева, 290 000 км",https://im.mashina.kg/tachka/images//1/b/7/1b7f1c931a8643dcdb0378d8525907e5_240x180.jpg
109,Honda Stepwgn,$ 14 000,"2005 г., 2.4 л., автомат минивэн, бензин руль справа, 172 000 км",https://im.mashina.kg/tachka/images//d/d/9/dd90070c8df088d24a9788eb639305a1_240x180.jpg
110,Opel Frontera,$ 7 000,"2003 г., 2.2 л., механика внедорожник 5 дв., бензин руль слева, 200 000 км",https://im.mashina.kg/tachka/images//4/2/c/42c5f16de819ed5046a4578195682835_240x180.jpg
111,Nissan X-Trail,$ 8 500,"2003 г., 2.5 л., автомат внедорожник 5 дв., бензин руль слева, 256 000 км",https://im.mashina.kg/tachka/images//d/3/9/d39ca2d2cd86bf751f8248249c69ab03_240x180.jpg
112,Toyota Camry,$ 16 000,"2016 г., 2.5 л., автомат седан, бензин руль слева, 115 000 км",https://im.mashina.kg/tachka/images//4/a/5/4a521fb2e8f52d4952e9ed40680dce97_240x180.jpg
113,Mercedes-Benz GLS AMG,$ 85 000,"2016 г., 5.5 л., автомат внедорожник 5 дв., бензин руль слева, 100 000 км",https://im.mashina.kg/tachka/images//d/6/3/d631a8d398f59629d19280110838b891_240x180.jpg
114,Toyota Camry,$ 15 600,"2016 г., 2.5 л., автомат седан, бензин руль слева, 247 000 км",https://im.mashina.kg/tachka/images//3/f/4/3f444bfaa4b75ba0f014ff5a17b0d79e_240x180.jpg
115,Toyota Camry,$ 17 000,"2016 г., 2.5 л., вариатор седан, гибрид руль слева, 144 000 км",https://im.mashina.kg/tachka/images//4/3/d/43dd28e06acfd84bf79b30564531037f_240x180.jpg
116,Kia Sorento,$ 25 200,"2016 г., 2 л., автомат внедорожник 5 дв., дизель руль слева, 104 000 км",https://im.mashina.kg/tachka/images//4/3/8/4381551ddf20c1067bf95f93be6a9ced_240x180.jpg
117,Subaru Forester,$ 7 800,"2003 г., 2 л., автомат универсал, бензин руль справа, 300 000 км",https://im.mashina.kg/tachka/images//c/0/f/c0ff0ab040eb9586897ed2b7dcd6d02b_240x180.jpg
118,Toyota Camry,$ 26 800,"2019 г., 2.5 л., автомат седан, бензин руль слева, 32 000 км",https://im.mashina.kg/tachka/images//5/c/6/5c61c526d72248b00c61ea72cfbc70d4_240x180.jpg
119,Toyota Prius,$ 14 200,"2016 г., 1.8 л., вариатор хэтчбек 5 дв., гибрид руль слева, 89 000 км",https://im.mashina.kg/tachka/images//a/9/a/a9ae37854ef1def02eba838d0b89104e_240x180.jpg
120,Lexus LX,$ 25 500,"2004 г., 4.7 л., автомат внедорожник 5 дв., бензин руль слева",https://im.mashina.kg/tachka/images//f/a/5/fa5042c2509aa70e192e78429a4a3804_240x180.jpg
121,Nissan X-Trail,$ 8 300,"2004 г., 2.5 л., механика внедорожник 5 дв., бензин руль слева, 280 900 км",https://im.mashina.kg/tachka/images//5/1/0/510554f29c883e6252751aa15f3d0c6c_240x180.jpg
122,Honda Integra,$ 12 200,"2004 г., 2 л., механика купе, бензин руль справа, 128 000 км",https://im.mashina.kg/tachka/images//1/4/b/14b921569055412b69f61a7a4cdda92a_240x180.jpg
123,Lexus NX,$ 30 700,"2017 г., 2 л., автомат внедорожник 5 дв., бензин руль слева, 65 000 км",https://im.mashina.kg/tachka/images//e/f/6/ef6eca3de5fdf9e1490918b6fc48499b_240x180.jpg
124,BMW 7 Серия,$ 50 000,"2018 г., 3 л., автомат седан, бензин руль слева, 108 000 км",https://im.mashina.kg/tachka/images//3/6/6/36619cd2c68ca7a35b8ae6128f417a58_240x180.jpg
125,Toyota Highlander,$ 55 000,"2020 г., 2.5 л., автомат внедорожник 5 дв., гибрид руль слева, 40 000 км",https://im.mashina.kg/tachka/images//4/8/3/483bdfaabcd91b1c407d4268c234f70d_240x180.jpg
126,Kia K8,$ 53 000,"2021 г., 2.5 л., автомат седан, бензин руль слева, 20 000 км",https://im.mashina.kg/tachka/images//c/6/a/c6a02dcbde8d25e972cf5db218c1265e_240x180.jpg
127,Mercedes-Benz E-класс,$ 32 500,"2018 г., 2 л., автомат седан, дизель руль слева, 95 000 км",https://im.mashina.kg/tachka/images//1/b/a/1ba51abaff437c0abb67a4f84673d389_240x180.jpg
128,Kia K8,$ 52 000,"2022 г., 1.6 л., автомат седан, гибрид руль слева, 12 000 км",https://im.mashina.kg/tachka/images//4/2/c/42c2a79a86064208019fdeef49a8fa7f_240x180.jpg
129,Lexus RX,$ 53 000,"2017 г., 3.5 л., вариатор внедорожник 5 дв., гибрид руль слева, 45 000 км",https://im.mashina.kg/tachka/images//b/7/3/b735e3713b80d9fb5f7d4e3b95613f43_240x180.jpg
130,Kia K5 II Седан,$ 14 700,"2016 г., 2 л., автомат седан, газ руль слева, 115 000 км",https://im.mashina.kg/tachka/images//5/1/2/512cdd09f965afb7f1c48f7e473b80c9_240x180.jpg
131,BMW 5 Серия,$ 33 700,"2017 г., 2 л., автомат седан, дизель руль слева, 107 000 км",https://im.mashina.kg/tachka/images//b/6/e/b6e20b4e9b3be540bf2ffea7820905e1_240x180.jpg
132,Toyota RAV4,$ 37 500,"2019 г., 2.5 л., автомат внедорожник 5 дв., бензин руль слева, 46 000 км",https://im.mashina.kg/tachka/images//9/f/9/9f9e55097afab3d426ddde098540a6c9_240x180.jpg
133,Toyota Camry,$ 51 000,"2021 г., 2.5 л., вариатор седан, гибрид руль слева, 9 000 км",https://im.mashina.kg/tachka/images//5/b/6/5b6689a9930f700bd776518de0c5f9c2_240x180.jpg
134,Kia Sorento,$ 30 000,"2017 г., 2.2 л., автомат внедорожник 5 дв., дизель руль слева, 72 000 км",https://im.mashina.kg/tachka/images//f/0/b/f0b98d6e4ed0bffd6e11ccd8ac035e9c_240x180.jpg
135,Subaru Outback,$ 16 500,"2016 г., 2.5 л., вариатор универсал, бензин руль слева, 92 000 км",https://im.mashina.kg/tachka/images//8/1/2/812116458f24236b4a07ff8f2edc8b63_240x180.jpg
136,Daewoo Nexia,$ 3 899,"2012 г., 1.6 л., механика седан, бензин руль слева, 75 255 км",https://im.mashina.kg/tachka/images//c/1/2/c120b94d53f79b5d8863ae74114a7c92_240x180.jpg
137,Toyota RAV4,$ 27 800,"2019 г., 2.5 л., автомат внедорожник 5 дв., бензин руль слева, 90 000 км",https://im.mashina.kg/tachka/images//0/5/3/053f855b8e6fb3a0e802c269d6767492_240x180.jpg
138,Kia K5 II Седан,$ 18 500,"2016 г., 2 л., автомат седан, бензин руль слева, 91 400 км",https://im.mashina.kg/tachka/images//1/8/0/1800e2a53ac5f762c38f0ec38f927391_240x180.jpg
139,Lexus ES,$ 29 700,"2016 г., 2.5 л., вариатор седан, гибрид руль слева, 100 000 км",https://im.mashina.kg/tachka/images//4/7/f/47fd3c72a3603490e402543651804c1c_240x180.jpg
140,Toyota Avensis,$ 8 500,"2003 г., 2 л., автомат седан, бензин руль слева, 272 173 км",https://im.mashina.kg/tachka/images//b/8/e/b8e6d23ebfd17e57e04740949e2ea15d_240x180.jpg
141,Mercedes-Benz C-Класс AMG,$ 64 000,"2022 г., 3 л., автомат купе, бензин руль слева, 7 292 км",https://im.mashina.kg/tachka/images//0/4/0/0402edad7c6b28785468c37c2b82448b_240x180.jpg
142,Mercedes-Benz S-класс,$ 191 000,"2021 г., 4 л., автомат седан, бензин руль слева, 6 913 км",https://im.mashina.kg/tachka/images//9/5/b/95b2c8bf60b18cfc1f11f5423cc33153_240x180.jpg
143,Land Rover Range Rover Evoque,$ 57 000,"2021 г., 2 л., автомат внедорожник 5 дв., бензин руль слева, 22 425 км",https://im.mashina.kg/tachka/images//e/d/9/ed9a2477e8ec1923763b196f25ff85df_240x180.jpg
144,Hyundai Palisade,$ 61 000,"2021 г., 3.8 л., автомат внедорожник 5 дв., бензин руль слева, 38 700 км",https://im.mashina.kg/tachka/images//3/7/7/3777ae1d0e158729e4541de8ad18cc63_240x180.jpg
145,Lexus ES,$ 32 000,"2017 г., 2.5 л., вариатор седан, гибрид руль слева, 141 000 км",https://im.mashina.kg/tachka/images//8/d/6/8d69f3be38513a7c1623fecd95756527_240x180.jpg
146,Toyota Camry,$ 14 999,"2012 г., 2.5 л., автомат седан, бензин руль слева, 150 000 км",https://im.mashina.kg/tachka/images//e/2/6/e26aebe1917748889633b7d59298f20c_240x180.jpg
147,Toyota Camry,$ 22 800,"2015 г., 2.5 л., автомат седан, бензин руль слева, 87 000 км",https://im.mashina.kg/tachka/images//3/7/d/37dafc91e6b730067060fc5b5f0f85dc_240x180.jpg
148,Hyundai Palisade,$ 51 000,"2021 г., 3.8 л., автомат внедорожник 5 дв., бензин руль слева, 32 000 км",https://im.mashina.kg/tachka/images//c/0/4/c043392e9c7cef0211f97235e5b01573_240x180.jpg
149,Toyota Land Cruiser,$ 135 000,"2021 г., 3.4 л., автомат внедорожник 5 дв., бензин руль слева, 15 000 км",https://im.mashina.kg/tachka/images//6/a/d/6ad285827759d671ce45464b95a38738_240x180.jpg
150,Lexus ES,$ 12 800,"2006 г., 3.5 л., автомат седан, бензин руль слева, 254 599 км",https://im.mashina.kg/tachka/images//5/0/3/503a62ce5156590e11ecd2f6b214f142_240x180.jpg
151,Toyota Camry,$ 23 999,"2017 г., 2.5 л., автомат седан, бензин руль слева, 120 000 км",https://im.mashina.kg/tachka/images//c/b/4/cb427951212403a96998267c203a30b1_240x180.jpg
152,Toyota Land Cruiser,$ 66 000,"2016 г., 4.6 л., автомат внедорожник 5 дв., бензин руль слева, 188 000 км",https://im.mashina.kg/tachka/images//7/c/a/7cabdc4bfceeca36546df754388c1567_240x180.jpg
153,Toyota Highlander,$ 38 000,"2018 г., 3.5 л., автомат внедорожник 5 дв., бензин руль слева, 38 500 км",https://im.mashina.kg/tachka/images//b/9/6/b96852402db03246e854eb4ac3b10faa_240x180.jpg
154,Lexus ES,$ 55 000,"2019 г., 2.5 л., вариатор седан, гибрид руль слева, 66 000 км",https://im.mashina.kg/tachka/images//c/c/6/cc6f9c30791b3803b775edadcbeddcf6_240x180.jpg
155,Toyota 4Runner,$ 23 500,"2007 г., 4 л., автомат внедорожник 5 дв., бензин руль слева, 123 458 км",https://im.mashina.kg/tachka/images//4/e/f/4ef4c28596c72b2fa401bda036081ae1_240x180.jpg
156,Toyota Highlander,$ 45 000,"2018 г., 3.5 л., автомат внедорожник 5 дв., бензин руль слева, 46 000 км",https://im.mashina.kg/tachka/images//9/a/9/9a900212208f61fae794765bb1e0a1c9_240x180.jpg
157,Lexus LX,$ 62 500,"2013 г., 5.7 л., автомат внедорожник 5 дв., бензин руль слева, 145 000 км",https://im.mashina.kg/tachka/images//f/5/a/f5a683784fd257b7ba8563f68c712fc5_240x180.jpg
158,Mazda Demio,$ 5 400,"2004 г., 1.3 л., автомат хэтчбек 5 дв., бензин руль справа, 173 000 км",https://im.mashina.kg/tachka/images//1/8/4/18433fd98558245830f16f89ee1cafa6_240x180.jpg
159,Nissan Teana,$ 5 300,"2003 г., 2.3 л., автомат седан, бензин руль справа, 148 000 км",https://im.mashina.kg/tachka/images//c/a/d/cad7dff66be543261fbde29cc79c9d11_240x180.jpg
160,Honda Jazz,$ 9 700,"2006 г., 1.5 л., вариатор хэтчбек 5 дв., бензин руль слева, 124 600 км",https://im.mashina.kg/tachka/images//5/7/a/57aa60494a58f012e993d60064b0a955_240x180.jpg
161,Honda Jazz,$ 9 700,"2006 г., 1.5 л., вариатор хэтчбек 5 дв., бензин руль слева, 124 600 км",https://im.mashina.kg/tachka/images//5/7/a/57aa60494a58f012e993d60064b0a955_240x180.jpg
162,BMW 5 Серия,$ 8 300,"2000 г., 3 л., автомат седан, бензин руль слева, 266 000 км",No picher
163,Honda Fit,$ 5 500,"2003 г., 1.3 л., вариатор хэтчбек 5 дв., бензин руль справа, 200 000 км",https://im.mashina.kg/tachka/images//3/0/3/3039e844cd91ebe69828c2da30a9dfe7_240x180.jpg
164,Audi A6,$ 6 400,"1994 г., 2.6 л., механика седан, бензин руль слева, 380 000 км",https://im.mashina.kg/tachka/images//e/f/6/ef69096b2a71975455a8c2b7bef3ebbc_240x180.jpg
165,Toyota Camry,$ 10 900,"2004 г., 2.4 л., автомат седан, бензин руль слева, 174 000 км",https://im.mashina.kg/tachka/images//9/4/3/943a1e4490d637cae0c7e153a119b677_240x180.jpg
166,BMW 5 Серия,$ 8 300,"2000 г., 3 л., автомат седан, бензин руль слева, 266 000 км",No picher
167,Subaru Outback,$ 9 400,"2004 г., 3 л., автомат универсал, бензин руль справа, 268 000 км",https://im.mashina.kg/tachka/images//2/9/e/29ef203617053d240c738ee2329f0bd9_240x180.jpg
168,Nissan X-Trail,$ 6 800,"2001 г., 2 л., автомат внедорожник 5 дв., бензин руль справа, 256 000 км",https://im.mashina.kg/tachka/images//9/1/9/91967ad63dad0b722fb70978aab20c27_240x180.jpg
169,Honda Odyssey,$ 3 806,"1999 г., 2.3 л., автомат минивэн, бензин руль справа, 300 000 км",https://im.mashina.kg/tachka/images//4/2/7/427458dbf61ed83e922dd7ac32c690d5_240x180.jpg
170,BMW 5 Серия,$ 8 700,"2001 г., 3 л., механика седан, бензин руль слева, 300 000 км",https://im.mashina.kg/tachka/images//5/1/0/510e30b7aa866891c456594d1e0f15e2_240x180.jpg
171,BMW 5 Серия,$ 8 300,"2000 г., 3 л., автомат седан, бензин руль слева, 266 000 км",https://im.mashina.kg/tachka/images//7/c/7/7c76480c2ad747cfc607c50214dc1011_240x180.jpg
172,Toyota Prius,$ 29 000,"2020 г., 1.8 л., автомат хэтчбек 5 дв., гибрид руль слева, 16 000 км",https://im.mashina.kg/tachka/images//c/4/f/c4fe783ab2a77e63fa93f2aaeb5e0d77_240x180.jpg
173,Chevrolet Aveo,$ 4 037,"2007 г., 1.2 л., механика седан, бензин руль слева, 250 000 км",https://im.mashina.kg/tachka/images//d/0/7/d071e238935219bf70d57ab4e25ef27b_240x180.jpg
174,Toyota Yaris,$ 3 600,"1999 г., 1 л., механика хэтчбек 5 дв., бензин руль слева, 252 781 км",https://im.mashina.kg/tachka/images//0/7/3/073dcf130fd19db40c5478f365396e00_240x180.jpg
175,Toyota RAV4,$ 43 000,"2020 г., 2.5 л., автомат внедорожник 5 дв., бензин руль слева, 19 900 км",https://im.mashina.kg/tachka/images//f/3/1/f314fd26da1c465a5e4e8e66c6250edc_240x180.jpg
176,BMW 5 Серия,$ 8 300,"2000 г., 3 л., автомат седан, бензин руль слева, 266 000 км",https://im.mashina.kg/tachka/images//0/2/0/020886423cd23f48c04573313f85df42_240x180.jpg
177,Nissan AD,$ 7 000,"2007 г., 1.8 л., автомат универсал, бензин руль справа, 180 000 км",https://im.mashina.kg/tachka/images//1/b/e/1be4aab37f4e2a4f4d257db6e287180c_240x180.jpg
178,Honda Civic,$ 7 999,"2007 г., 1.3 л., вариатор седан, гибрид руль слева, 35 800 км",https://im.mashina.kg/tachka/images//1/5/e/15e90249b3c20814441bdfd13d0e7aeb_240x180.jpg
179,Mazda Demio,$ 4 900,"2003 г., 1.3 л., автомат хэтчбек 5 дв., бензин руль справа, 119 421 км",https://im.mashina.kg/tachka/images//a/9/9/a99e1658bcd40ff3fcd027653d5986e7_240x180.jpg
180,Lexus RX,$ 16 700,"2005 г., 3.3 л., вариатор внедорожник 5 дв., гибрид руль слева, 209 214 км",https://im.mashina.kg/tachka/images//3/4/e/34e8dbbf857474809605f0f1a9f6e69b_240x180.jpg
181,Toyota Land Cruiser,$ 6 500,"1988 г., 4 л., автомат внедорожник 5 дв., дизель руль справа, 400 000 км",https://im.mashina.kg/tachka/images//2/4/b/24ba80c89faf4b0894e49ac764f8b537_240x180.jpg
182,BMW X5,$ 13 800,"2005 г., 4.4 л., автомат внедорожник 5 дв., бензин руль слева, 222 000 км",https://im.mashina.kg/tachka/images//3/a/5/3a5483642af26ceef00af6b2905f926c_240x180.jpg
183,BMW 5 Серия,$ 8 300,"2000 г., 3 л., автомат седан, бензин руль слева, 266 000 км",https://im.mashina.kg/tachka/images//8/d/4/8d48598d32bdfa2bb300d1973e6301c8_240x180.jpg
184,Daewoo Matiz,$ 2 422,"2002 г., 0.8 л., автомат хэтчбек 5 дв., бензин руль слева, 2 000 км",https://im.mashina.kg/tachka/images//8/f/7/8f7338434be420607ac7f7cdf012820a_240x180.jpg
185,Kia Sorento,$ 26 500,"2017 г., 2.2 л., автомат внедорожник 5 дв., дизель руль слева, 118 000 км",https://im.mashina.kg/tachka/images//6/d/3/6d3e33657b677c670ae7f2a4e266d96d_240x180.jpg
186,Honda CR-V,$ 12 000,"2006 г., 2.4 л., автомат внедорожник 5 дв., бензин руль слева, 186 041 км",https://im.mashina.kg/tachka/images//f/4/0/f409317cb4113cca9efdff3f011ec35c_240x180.jpg
187,Subaru Forester,$ 9 500,"2005 г., 2 л., автомат универсал, бензин руль справа, 250 000 км",https://im.mashina.kg/tachka/images//f/8/5/f852ed390aef80d8f5ba4d08103a5b92_240x180.jpg
188,BMW 5 Серия,$ 8 300,"2000 г., 3 л., автомат седан, бензин руль слева, 266 000 км",https://im.mashina.kg/tachka/images//d/6/8/d68462f61ce7bcc91183a83ab376b8bd_240x180.jpg
189,Mercedes-Benz E-класс,$ 8 651,"2002 г., 2.6 л., автомат седан, бензин руль слева, 270 000 км",https://im.mashina.kg/tachka/images//1/a/a/1aa162edb4b841f65106c4205617ce5c_240x180.jpg
190,Toyota Picnic,$ 5 555,"2000 г., 2.2 л., механика компактвэн, дизель руль слева, 400 000 км",https://im.mashina.kg/tachka/images//7/9/0/7907cfebc5ea42d81c2ef282176f1aac_240x180.jpg
191,ВАЗ (Lada) 2107,$ 2 422,"2010 г., 1.6 л., механика седан, бензин руль слева, 90 000 км",https://im.mashina.kg/tachka/images//5/3/4/534f15131015c90b15f80cae10290477_240x180.jpg
192,Honda Fit,$ 14 199,"2016 г., 1.5 л., вариатор хэтчбек 5 дв., бензин руль слева, 64 000 км",https://im.mashina.kg/tachka/images//3/0/c/30c0b730fc48f21f077467c535abe363_240x180.jpg
193,Honda Jazz,$ 11 000,"2005 г., 1.5 л., вариатор хэтчбек 5 дв., бензин руль слева, 186 000 км",https://im.mashina.kg/tachka/images//0/d/3/0d34dea82afe380adc9088a88ed5994b_240x180.jpg
194,Subaru Legacy,$ 4 729,"2002 г., 2 л., автомат универсал, бензин руль справа",https://im.mashina.kg/tachka/images//9/c/7/9c770aadfdf05b971f8f9327d02e07fc_240x180.jpg
195,Toyota Camry,$ 50 000,"2018 г., 3.5 л., автомат седан, бензин руль слева, 79 000 км",https://im.mashina.kg/tachka/images//a/1/f/a1fbccfbff4bf083cf54c7001583fbdc_240x180.jpg
196,Hyundai Avante,$ 11 200,"2017 г., 1.6 л., автомат седан, бензин руль слева",https://im.mashina.kg/tachka/images//7/c/1/7c166a33b15f88840391087e2d5ff35e_240x180.jpg
197,Honda Inspire,$ 8 304,"2004 г., 3 л., автомат седан, бензин руль слева, 239 000 км",https://im.mashina.kg/tachka/images//8/d/d/8dd3d93faa5c4fb604a21abb6672c253_240x180.jpg
198,Kia K7,$ 22 100,"2020 г., 3 л., автомат седан, газ руль слева",https://im.mashina.kg/tachka/images//0/5/6/0561cf3e917b4d5d3a891e7ff08af9ed_240x180.jpg
199,Honda CR-V,$ 14 800,"2008 г., 2.4 л., автомат внедорожник 5 дв., бензин руль слева, 170 000 км",https://im.mashina.kg/tachka/images//6/9/e/69e0308fabd2cf7d9a7d10909d67fe32_240x180.jpg
