#,Name,Price,Description,Image
200,Toyota RAV4,$ 21 500,"2017 г., 2.5 л., автомат внедорожник 5 дв., бензин руль слева, 70 000 км",https://im.mashina.kg/tachka/images//a/f/9/af9be4a65eb3d4efbca04671558a885c_240x180.jpg
201,Hyundai Santa Fe,$ 34 500,"2021 г., 2.2 л., робот внедорожник 5 дв., дизель руль слева",https://im.mashina.kg/tachka/images//e/b/f/ebf0b1f38e51b7d3cf0d1f570905d5a4_240x180.jpg
202,Hyundai Sonata,$ 12 500,"2015 г., 2 л., автомат седан, газ руль слева, 250 000 км",https://im.mashina.kg/tachka/images//c/9/4/c94b2190d79483a0f6282c2097885d27_240x180.jpg
203,Hyundai Santa Fe,$ 17 000,"2016 г., 2.2 л., автомат внедорожник 5 дв., дизель руль слева",https://im.mashina.kg/tachka/images//5/f/f/5ff895da6c95fca63bf19dfccfbe4b79_240x180.jpg
204,Subaru Outback,$ 17 000,"2016 г., 2.5 л., вариатор универсал, бензин руль слева, 92 000 км",https://im.mashina.kg/tachka/images//0/d/9/0d93f500e40f29fd3206eb7099c1f420_240x180.jpg
205,Toyota Camry,$ 44 000,"2018 г., 3.5 л., автомат седан, бензин руль слева, 78 000 км",https://im.mashina.kg/tachka/images//b/d/e/bdeaa0336f1d93beda986f9f794f42fe_240x180.jpg
206,Toyota Camry,$ 15 900,"2016 г., 2.5 л., автомат седан, бензин руль слева, 85 000 км",https://im.mashina.kg/tachka/images//3/f/f/3ff03d12c59eacadc6251ef2cc2a87fa_240x180.jpg
207,Kia K5 II Седан,$ 12 200,"2018 г., 2 л., автомат седан, газ руль слева",https://im.mashina.kg/tachka/images//a/d/f/adf60a21ce136501609807a63d63a838_240x180.jpg
208,Mercedes-Benz GLK-класс,$ 21 000,"2012 г., 3.5 л., автомат внедорожник 5 дв., бензин руль слева, 259 000 км",https://im.mashina.kg/tachka/images//e/8/e/e8edf60bfe5c29030a70ea03dfb181da_240x180.jpg
209,Kia Sorento,$ 17 400,"2017 г., 2.2 л., автомат внедорожник 5 дв., дизель руль слева",https://im.mashina.kg/tachka/images//5/a/4/5a4a330aa509391b1121d8253b3fece1_240x180.jpg
210,Daewoo Leganza,$ 577,"1997 г., 1.8 л., механика седан, бензин руль слева, 256 423 км",https://im.mashina.kg/tachka/images//0/7/4/074df742eaf4a4417339a0773651e798_240x180.jpg
211,Honda Accord,$ 3 691,"2001 г., 2 л., механика седан, бензин руль справа",https://im.mashina.kg/tachka/images//6/d/d/6dd23b0e2e09103e95d1f738b41b7c95_240x180.jpg
212,Hyundai Sonata,$ 16 000,"2019 г., 2 л., автомат седан, бензин руль слева",https://im.mashina.kg/tachka/images//2/d/8/2d8fcb132395669930472fa620647914_240x180.jpg
213,Honda Fit,$ 7 843,"2003 г., 1.5 л., вариатор хэтчбек 5 дв., бензин руль справа, 247 200 км",https://im.mashina.kg/tachka/images//1/a/3/1a33444070f1a674431643e1b9acf8cb_240x180.jpg
214,Kia Sportage,$ 24 800,"2017 г., 2 л., автомат внедорожник 5 дв., дизель руль слева, 78 000 км",https://im.mashina.kg/tachka/images//7/a/c/7ac9255c45969330db64e59b900aac92_240x180.jpg
215,Toyota Estima,$ 10 500,"2003 г., 2.4 л., автомат минивэн, бензин руль справа, 163 000 км",No picher
216,Hyundai Sonata,$ 12 600,"2018 г., автомат седан, газ руль слева",https://im.mashina.kg/tachka/images//d/6/9/d6981b91354877309a56e6d7e5252a26_240x180.jpg
217,Volkswagen Touran,$ 5 767,"2007 г., 1.6 л., механика компактвэн, бензин руль слева, 18 000 км",https://im.mashina.kg/tachka/images//b/8/9/b89fec977106b1fa271ca552d77ad919_240x180.jpg
218,Hyundai Santa Fe,$ 23 800,"2018 г., 2 л., автомат внедорожник 5 дв., дизель руль слева",https://im.mashina.kg/tachka/images//b/f/c/bfc8f06b9328471cf011b8f4b802e90d_240x180.jpg
219,Mercedes-Benz E-класс,$ 9 200,"2000 г., 3.2 л., автомат седан, бензин руль слева, 200 000 км",https://im.mashina.kg/tachka/images//1/7/4/1742fb9f3f5d166068922b6fb158bb53_240x180.jpg
220,Toyota Camry,$ 30 000,"2018 г., 2.5 л., вариатор седан, гибрид руль слева, 4 600 км",https://im.mashina.kg/tachka/images//e/b/5/eb5fa2e9c5f6ff9e7dd5eac015549a06_240x180.jpg
221,Honda Fit,$ 9 227,"2008 г., 1.5 л., автомат хэтчбек 5 дв., бензин руль слева, 139 000 км",https://im.mashina.kg/tachka/images//b/4/1/b41022761eaa4baeb22a52c25d3157f5_240x180.jpg
222,ВАЗ (Lada) 2107,$ 3 403,"2010 г., 1.6 л., механика седан, бензин руль слева, 71 000 км",https://im.mashina.kg/tachka/images//e/e/1/ee1e530442545e848d4d4486df8f782d_240x180.jpg
223,Kia Sorento,$ 24 800,"2018 г., 2.2 л., автомат внедорожник 5 дв., дизель руль слева, 121 000 км",https://im.mashina.kg/tachka/images//2/0/d/20df24cba01c169a103793d8a104ce53_240x180.jpg
224,Volkswagen Passat,$ 1 961,"1991 г., 2 л., механика седан, бензин руль слева, 150 000 км",https://im.mashina.kg/tachka/images//2/7/c/27cb8b8c73be3770d5f099831c9433a5_240x180.jpg
225,BMW X7,$ 140 000,"2023 г., 3 л., автомат внедорожник 5 дв., дизель руль слева",https://im.mashina.kg/tachka/images//e/a/8/ea8d98241c655cc3278cb612f4eed6d7_240x180.jpg
226,BMW X6 M,$ 153 000,"2023 г., 4.4 л., автомат внедорожник 5 дв., бензин руль слева",https://im.mashina.kg/tachka/images//8/b/7/8b7159c05efe1caec9835681d89e095e_240x180.jpg
227,Honda Fit,$ 7 600,"2002 г., 1.5 л., вариатор хэтчбек 5 дв., бензин руль справа, 128 500 км",https://im.mashina.kg/tachka/images//a/4/9/a496b8084ada911914f1b6277a34dae3_240x180.jpg
228,Hyundai Grandeur,$ 16 300,"2017 г., 3 л., автомат седан, бензин / газ руль слева, 200 000 км",https://im.mashina.kg/tachka/images//a/1/d/a1d28f14ed5df3b0d2d493a85089a9d5_240x180.jpg
229,Hyundai Palisade,$ 67 500,"2023 г., 2.2 л., автомат внедорожник 5 дв., дизель руль слева",https://im.mashina.kg/tachka/images//1/a/3/1a35deba03a08be81be4fcde042ed73a_240x180.jpg
230,Kia Mohave (Borrego),$ 53 500,"2023 г., 3 л., автомат внедорожник 5 дв., дизель руль слева",https://im.mashina.kg/tachka/images//5/2/5/5253621933fadf8a3c141ad4f951dffa_240x180.jpg
231,Honda Jazz,$ 9 112,"2008 г., 1.3 л., вариатор хэтчбек 5 дв., бензин руль слева, 190 000 км",https://im.mashina.kg/tachka/images//3/2/b/32bf550a5f85c9b68f1724921a089eb3_240x180.jpg
232,Toyota Camry,$ 10 957,"2007 г., 3.5 л., автомат седан, бензин руль слева, 261 600 км",https://im.mashina.kg/tachka/images//1/3/d/13dea5954458c87d4d1c07bd3ffcb25a_240x180.jpg
233,Kia Sorento,$ 52 000,"2021 г., 2.2 л., робот внедорожник 5 дв., дизель руль слева, 10 000 км",https://im.mashina.kg/tachka/images//3/9/c/39cc55ed44df54f8b632498ffdeb7451_240x180.jpg
234,Toyota Camry,$ 29 900,"2021 г., 2.5 л., автомат седан, бензин руль слева, 23 000 км",https://im.mashina.kg/tachka/images//c/1/6/c161b8903a73a5520939186b72d10b60_240x180.jpg
235,Lexus RX,$ 17 000,"2007 г., 3.5 л., автомат внедорожник 5 дв., бензин руль слева, 204 031 км",https://im.mashina.kg/tachka/images//0/8/0/08050444bba24ba059dda8c289aa5e16_240x180.jpg
236,Lexus LX,$ 48 000,"2011 г., 5.7 л., автомат внедорожник 5 дв., бензин руль слева, 227 000 км",https://im.mashina.kg/tachka/images//f/f/d/ffdfc161739c373d283d616a62d5a85d_240x180.jpg
237,Daewoo Matiz,$ 2 884,"2005 г., 1 л., механика хэтчбек 5 дв., бензин руль слева",https://im.mashina.kg/tachka/images//2/0/e/20ef05a5984d58cbe95d68d99b496bd7_240x180.jpg
238,Toyota Camry,$ 14 500,"2012 г., 2.5 л., автомат седан, бензин руль слева, 888 888 км",https://im.mashina.kg/tachka/images//b/4/c/b4ce30ebb188d3d1aad6affa7d816027_240x180.jpg
239,Daewoo Matiz,$ 3 300,"2011 г., 0.8 л., механика хэтчбек 5 дв., бензин руль слева, 158 967 км",https://im.mashina.kg/tachka/images//8/6/f/86f395765107836d83caaa2f743c4f89_240x180.jpg
240,Hyundai Sonata,$ 17 300,"2016 г., 2 л., автомат седан, гибрид руль слева, 59 000 км",https://im.mashina.kg/tachka/images//3/4/9/3498845406a9f73565def3767bbbfe4e_240x180.jpg
241,Hyundai Avante,$ 14 500,"2018 г., 1.6 л., автомат седан, бензин руль слева, 56 700 км",https://im.mashina.kg/tachka/images//1/b/e/1bedd5dfa91f0c7170024d6e8c2fa395_240x180.jpg
242,Chevrolet TrailBlazer,$ 6 500,"2007 г., 4.2 л., автомат внедорожник 5 дв., бензин руль слева, 188 000 км",https://im.mashina.kg/tachka/images//9/0/2/902b32470d6565d458987e24d9a8a9be_240x180.jpg
243,Volkswagen Passat,$ 3 800,"2000 г., 1.9 л., механика универсал, дизель руль слева, 250 000 км",https://im.mashina.kg/tachka/images//0/3/1/03169ac7ed20d3ed9adf6a35dd56b5df_240x180.jpg
244,Lexus GX,$ 23 500,"2006 г., 4.7 л., автомат внедорожник 5 дв., бензин руль слева, 260 000 км",https://im.mashina.kg/tachka/images//6/c/7/6c73fab8b1524e91aa145e633a23dd4e_240x180.jpg
245,Kia K5 II Седан,$ 17 000,"2018 г., 2 л., автомат седан, газ руль слева, 149 700 км",https://im.mashina.kg/tachka/images//4/0/3/403b0278d3f78e59daefa73b1f995167_240x180.jpg
246,Mercedes-Benz Vito,$ 5 190,"2001 г., 2.3 л., механика минивэн, бензин руль слева, 340 000 км",https://im.mashina.kg/tachka/images//9/2/e/92ea12af2fecaef034b680302e962bb6_240x180.jpg
247,Kia Sorento,$ 21 900,"2016 г., 2 л., автомат внедорожник 5 дв., дизель руль слева, 167 761 км",https://im.mashina.kg/tachka/images//2/9/a/29ae284ca048754cff3864b7b26f2fb4_240x180.jpg
248,Toyota Camry,$ 32 000,"2018 г., 2.5 л., вариатор седан, гибрид руль слева, 107 000 км",https://im.mashina.kg/tachka/images//e/8/b/e8b55cc0128f9d668c4e41654142e7e7_240x180.jpg
249,Lexus RX,$ 26 000,"2010 г., 3.5 л., автомат внедорожник 5 дв., бензин руль слева, 160 000 км",https://im.mashina.kg/tachka/images//d/b/2/db2a894dceec3432901d743472c465a7_240x180.jpg
250,Kia Sorento,$ 22 500,"2018 г., 2 л., автомат внедорожник 5 дв., дизель руль слева, 134 000 км",https://im.mashina.kg/tachka/images//2/7/2/272739259b79662754aca1bb8fa91bdb_240x180.jpg
251,Mercedes-Benz E-класс,$ 5 300,"1996 г., 2.3 л., автомат седан, бензин руль слева, 491 000 км",https://im.mashina.kg/tachka/images//a/b/f/abfce76bc39440550b8c375e081ab263_240x180.jpg
252,Honda Inspire,$ 9 900,"2004 г., 3 л., автомат седан, бензин руль справа, 2 300 км",https://im.mashina.kg/tachka/images//8/0/0/800ae19587588d951aa1998339cfcb37_240x180.jpg
253,Mitsubishi Challenger,$ 6 500,"1997 г., 3.5 л., автомат внедорожник 5 дв., бензин руль справа, 2 023 км",https://im.mashina.kg/tachka/images//1/7/e/17edcd226db7e5040ca640329dbb6a0c_240x180.jpg
254,Toyota 4Runner,$ 26 500,"2008 г., 4 л., автомат внедорожник 5 дв., бензин руль слева, 181 000 км",https://im.mashina.kg/tachka/images//3/7/a/37a57d7766b1cf6432b186d4b2e75f56_240x180.jpg
255,Toyota 4Runner,$ 50 000,"2017 г., 4 л., автомат внедорожник 5 дв., бензин руль слева, 98 200 км",https://im.mashina.kg/tachka/images//8/d/4/8d49209f1e392415ad9f6aa04a3c54c2_240x180.jpg
256,Toyota Camry,$ 32 000,"2021 г., 2.5 л., автомат седан, бензин руль слева, 15 000 км",https://im.mashina.kg/tachka/images//5/d/e/5dee807c8c629a3d70bad8103a67643e_240x180.jpg
257,Honda Stepwgn,$ 11 000,"2004 г., 2 л., автомат минивэн, бензин руль справа, 134 000 км",https://im.mashina.kg/tachka/images//c/7/5/c75a109099545248f469354f061e58fb_240x180.jpg
258,Honda Stepwgn,$ 7 200,"1996 г., 2 л., автомат минивэн, бензин руль справа, 355 555 км",https://im.mashina.kg/tachka/images//5/4/9/549023d6cf8c1bcd1e372444914b09af_240x180.jpg
259,Kia K7,$ 15 800,"2016 г., 3 л., автомат седан, газ руль слева, 77 000 км",https://im.mashina.kg/tachka/images//9/8/9/98961fcf53c6bd0fc2a37bf0365c0632_240x180.jpg
260,Hyundai Grandeur,$ 17 500,"2017 г., 3 л., автомат седан, бензин / газ руль слева, 104 000 км",https://im.mashina.kg/tachka/images//d/f/0/df09fbbb3a2484d46d2b1ace4a9a5a28_240x180.jpg
261,Toyota Alphard,$ 14 000,"2006 г., 3 л., автомат минивэн, бензин руль справа, 105 000 км",https://im.mashina.kg/tachka/images//0/9/8/0985af418873034eb6aa9e7a7ec29233_240x180.jpg
262,Honda X-NV,$ 24 000,"2021 г., автомат внедорожник 5 дв., электро руль слева, 17 000 км",https://im.mashina.kg/tachka/images//b/b/5/bb508da3bbbf182225a680689f75b743_240x180.jpg
263,Honda M-NV,$ 24 000,"2022 г., автомат внедорожник 5 дв., электро руль слева",https://im.mashina.kg/tachka/images//f/0/e/f0ec5a49636535f5e626240b851aeaa0_240x180.jpg
264,Honda Civic,$ 6 459,"2003 г., 1.6 л., автомат хэтчбек 5 дв., бензин руль справа, 222 558 км",https://im.mashina.kg/tachka/images//0/0/4/0040a8b8c50247964ff818e9bb9c90e1_240x180.jpg
265,Toyota Camry,$ 7 200,"2002 г., 2.4 л., механика седан, бензин руль слева, 263 178 км",https://im.mashina.kg/tachka/images//3/1/7/317ee5c0aaee54de91d44c0189787585_240x180.jpg
266,Daewoo Matiz,$ 4 268,"2008 г., 0.8 л., автомат хэтчбек 5 дв., бензин руль слева, 123 000 км",https://im.mashina.kg/tachka/images//b/0/1/b0173652790cea273a57f30f662ae367_240x180.jpg
267,Toyota Camry,$ 10 200,"2005 г., 3 л., автомат седан, бензин руль слева, 248 750 км",https://im.mashina.kg/tachka/images//8/0/1/801d506fc846d85a95c4e6c8664201a2_240x180.jpg
268,Kia Sorento,$ 26 500,"2017 г., 2.2 л., автомат внедорожник 5 дв., дизель руль слева, 128 600 км",https://im.mashina.kg/tachka/images//d/5/0/d509e590f5469fe3d7e1fe79eb440a1c_240x180.jpg
269,Nissan Micra,$ 1 499,"1993 г., 1 л., механика хэтчбек 3 дв., бензин руль слева, 250 000 км",https://im.mashina.kg/tachka/images//b/c/5/bc5177028a72f2d291d04ee831de7e30_240x180.jpg
270,Suzuki SX4,$ 9 200,"2012 г., 2 л., автомат хэтчбек 5 дв., бензин руль слева, 205 000 км",https://im.mashina.kg/tachka/images//f/2/b/f2b0a3cf4f7a0eb173a01c5e829e0418_240x180.jpg
271,Mercedes-Benz S-класс AMG,$ 18 200,"2003 г., 5.4 л., автомат седан, бензин руль слева, 125 000 км",https://im.mashina.kg/tachka/images//0/6/2/062304030e170113abe8af0d82609375_240x180.jpg
272,Toyota 4Runner,$ 44 900,"2016 г., 4 л., автомат внедорожник 5 дв., бензин руль слева, 96 000 км",https://im.mashina.kg/tachka/images//0/7/d/07d5d78bc6ecf06a1288f4c7159f0b23_240x180.jpg
273,Honda Jazz,$ 8 000,"2006 г., 1.3 л., вариатор хэтчбек 5 дв., бензин руль слева, 15 000 км",https://im.mashina.kg/tachka/images//a/3/8/a386214a7f5d7e21a8d049a6baa1203e_240x180.jpg
274,Honda Odyssey,$ 9 200,"2003 г., 2.3 л., автомат минивэн, бензин руль справа, 224 000 км",https://im.mashina.kg/tachka/images//0/5/0/05068cc81136c96c75fee44151647c90_240x180.jpg
275,Hyundai Santa Fe,$ 28 500,"2017 г., 2 л., автомат внедорожник 5 дв., дизель руль слева, 68 000 км",https://im.mashina.kg/tachka/images//b/0/f/b0f62c87517f383cb1cba4a42ef0c8d3_240x180.jpg
276,Hyundai Santa Fe,$ 37 500,"2018 г., 2 л., автомат внедорожник 5 дв., бензин руль слева, 48 000 км",https://im.mashina.kg/tachka/images//6/d/6/6d6bc9e04deb0211e2501459d2dfea7d_240x180.jpg
277,BMW 5 Серия,$ 3 864,"1995 г., 2.5 л., механика седан, бензин руль слева, 230 000 км",https://im.mashina.kg/tachka/images//f/a/f/fafdf70f50ec5758bc8ca1640e18b5ff_240x180.jpg
278,Honda CR-V,$ 6 800,"1998 г., 2 л., автомат внедорожник 5 дв., бензин руль слева, 248 000 км",https://im.mashina.kg/tachka/images//b/a/c/baccc9f2ca67ea14e7be3867c798bc44_240x180.jpg
279,Hyundai Santa Fe,$ 26 500,"2017 г., 2 л., автомат внедорожник 5 дв., дизель руль слева, 110 000 км",https://im.mashina.kg/tachka/images//5/c/d/5cde9049783ef71e0771296ebeac9491_240x180.jpg
280,Toyota Camry,$ 13 000,"2004 г., 2.4 л., автомат седан, бензин руль слева, 210 000 км",https://im.mashina.kg/tachka/images//6/c/5/6c5787c35a4a6ee6586f097c0f1c6ff7_240x180.jpg
281,Hyundai Sonata,$ 15 800,"2016 г., 2 л., автомат седан, бензин руль слева",https://im.mashina.kg/tachka/images//d/f/e/dfea70650fc920e4fe6d9ade8b726745_240x180.jpg
282,Hyundai Palisade,$ 48 900,"2020 г., 2.2 л., автомат внедорожник 5 дв., дизель руль слева, 34 000 км",https://im.mashina.kg/tachka/images//e/c/3/ec392c44f4ef388929ef8666739b5934_240x180.jpg
283,Opel Zafira,$ 5 500,"2004 г., 1.8 л., механика компактвэн, бензин руль слева",https://im.mashina.kg/tachka/images//2/0/2/20269c79ad9de63e166c6e8631a04a98_240x180.jpg
284,Honda CR-V,$ 41 500,"2021 г., 1.5 л., вариатор внедорожник 5 дв., бензин руль слева, 59 000 км",https://im.mashina.kg/tachka/images//f/9/5/f95f83722fe106f36dcdbe2feb7a438a_240x180.jpg
285,Hyundai Tucson,$ 41 900,"2021 г., 2 л., автомат внедорожник 5 дв., дизель руль слева, 10 000 км",https://im.mashina.kg/tachka/images//7/8/9/7892f39535f9920e9456bd4506f48f64_240x180.jpg
286,Toyota Avensis Verso,$ 7 728,"2002 г., 2 л., механика компактвэн, бензин руль слева, 30 405 км",https://im.mashina.kg/tachka/images//4/9/0/490250392b02f43715430fc1393b3d7f_240x180.jpg
287,Daewoo Matiz,$ 140 000,"2007 г., 0.8 л., механика хэтчбек 5 дв., бензин руль слева, 155 000 км",https://im.mashina.kg/tachka/images//4/f/5/4f5ef42c3b512ed5c53bd644f555872b_240x180.jpg
288,Mercedes-Benz C-Класс,$ 4 268,"1996 г., 1.8 л., механика седан, бензин руль слева, 287 000 км",https://im.mashina.kg/tachka/images//5/7/1/571629e58f7904c7d4a49019ea7fcd69_240x180.jpg
289,Nissan Maxima,$ 5 500,"2003 г., 2 л., автомат седан, бензин руль слева",https://im.mashina.kg/tachka/images//d/2/1/d21ff605245ba409251fdfca8d7718dc_240x180.jpg
290,Mercedes-Benz C-Класс,$ 5 306,"1997 г., 1.8 л., механика седан, бензин руль слева, 3 340 км",https://im.mashina.kg/tachka/images//3/0/8/3080154f17450bbf86c61cc6159eae45_240x180.jpg
291,Lexus RX,$ 9 800,"2003 г., 3 л., автомат внедорожник 5 дв., бензин руль справа, 180 000 км",https://im.mashina.kg/tachka/images//8/7/a/87a0890c2f0f0d450433dec7ee1a25ed_240x180.jpg
292,Nissan Primera,$ 3 460,"2002 г., 1.8 л., автомат универсал, бензин руль справа, 303 940 км",https://im.mashina.kg/tachka/images//9/5/7/95761355edc3175249d6ed151d5ebf75_240x180.jpg
293,Daewoo Nexia,$ 1 903,"2003 г., 1.6 л., механика седан, бензин руль слева, 3 200 км",https://im.mashina.kg/tachka/images//9/e/7/9e794240706abfa07aab2c8d75f898cc_240x180.jpg
294,Daewoo Tico,$ 1 730,"1996 г., 0.8 л., механика хэтчбек 5 дв., бензин руль слева, 3 000 км",https://im.mashina.kg/tachka/images//8/0/7/807d8fcb1a3e56c04db4278fb720be93_240x180.jpg
295,Mitsubishi Grandis,$ 8 900,"2004 г., 2.4 л., автомат минивэн, бензин руль справа, 165 000 км",https://im.mashina.kg/tachka/images//b/b/f/bbf5956f8bad32aa0794701907c4a0a9_240x180.jpg
296,Nissan Micra,$ 6 500,"2008 г., 1.2 л., механика хэтчбек 5 дв., бензин руль слева",https://im.mashina.kg/tachka/images//d/3/3/d338aef807f9a122bd025286db5faaa4_240x180.jpg
297,Daewoo Damas,$ 2 191,"1997 г., 0.8 л., механика микровэн, бензин руль слева, 155 000 км",No picher
298,Honda Civic,$ 5 500,"2002 г., 1.4 л., механика хэтчбек 5 дв., бензин руль слева, 222 111 км",https://im.mashina.kg/tachka/images//9/4/7/947a1a0898709c064d26efe732281534_240x180.jpg
299,Toyota Wish,$ 7 500,"2003 г., 1.8 л., автомат компактвэн, бензин руль справа, 190 190 км",https://im.mashina.kg/tachka/images//f/d/3/fd34663faafe9d52448887cc3c349a83_240x180.jpg
300,Kia K5 II Седан,$ 13 900,"2017 г., 2 л., автомат седан, газ руль слева, 122 000 км",https://im.mashina.kg/tachka/images//c/6/a/c6a52270a96790c92965ecb5f50cf750_240x180.jpg
